SEMBL,GÜNCEL,GİRİŞ,HEDEF,STOP,R/R,VADE,ATR,TREND
COST,885.58,885.58,944.82,855.75,1.99,Uzun (2-5 Hafta),16.57,Düşüş
MA,538.35,538.35,567.53,519.45,1.54,Uzun (2-5 Hafta),10.5,Düşüş
TRV,280.66,280.66,296.18,272.72,1.95,Uzun (2-5 Hafta),4.41,Yükseliş
AFRM,67.5,67.5,76.75,60.25,1.28,Kısa (1-3 Gün),3.3,Düşüş
APH,140.23,140.23,150.46,130.8,1.09,Orta (1-2 Hafta),4.28,Yükseliş
XPEV,20.31,20.31,23.55,18.11,1.47,Kısa (1-3 Gün),1.0,Düşüş
T,24.73,24.73,26.42,23.87,1.98,Uzun (2-5 Hafta),0.48,Düşüş
IBM,309.43,309.43,326.27,293.55,1.06,Orta (1-2 Hafta),7.22,Yükseliş
ETN,341.88,341.88,370.85,318.62,1.25,Orta (1-2 Hafta),10.57,Düşüş
SWKS,69.03,69.03,72.02,64.64,0.68,Orta (1-2 Hafta),1.99,Düşüş
GPN,77.62,77.62,80.8,73.11,0.71,Orta (1-2 Hafta),2.05,Düşüş
LLY,993.0,993.0,1098.41,932.91,1.75,Orta (1-2 Hafta),27.31,Yükseliş
CI,262.87,262.87,284.18,248.38,1.47,Orta (1-2 Hafta),6.59,Düşüş
QCOM,174.29,174.29,183.22,165.39,1.0,Orta (1-2 Hafta),4.05,Yükseliş
XBI,123.79,123.79,129.51,117.9,0.97,Orta (1-2 Hafta),2.68,Yükseliş
AIG,76.0,76.0,80.26,73.51,1.71,Uzun (2-5 Hafta),1.38,Düşüş
NUE,159.69,159.69,167.33,151.25,0.91,Orta (1-2 Hafta),3.83,Yükseliş
WES,39.35,39.35,41.2,38.17,1.58,Uzun (2-5 Hafta),0.65,Yükseliş
RBLX,96.11,96.11,107.71,87.24,1.31,Kısa (1-3 Gün),4.03,Düşüş
WYNN,128.56,128.56,138.97,117.97,0.98,Kısa (1-3 Gün),4.81,Yükseliş
LUV,37.53,37.53,39.37,34.82,0.68,Orta (1-2 Hafta),1.23,Yükseliş
FVRR,21.38,21.38,22.55,20.01,0.86,Orta (1-2 Hafta),0.62,Düşüş
DVN,37.72,37.72,39.78,35.45,0.91,Orta (1-2 Hafta),1.03,Yükseliş
ALK,48.99,48.99,51.74,44.96,0.68,Kısa (1-3 Gün),1.83,Yükseliş
DHR,224.51,224.51,237.14,214.51,1.26,Orta (1-2 Hafta),4.54,Yükseliş
HOOD,136.33,136.33,153.11,118.87,0.96,Kısa (1-3 Gün),7.93,Yükseliş
K,83.44,83.44,83.67,83.17,0.83,Uzun (2-5 Hafta),0.15,Yükseliş
DKNG,35.13,35.13,37.31,31.94,0.68,Kısa (1-3 Gün),1.45,Yükseliş
EOG,110.5,110.5,117.37,105.28,1.32,Orta (1-2 Hafta),2.37,Yükseliş
DOX,76.79,76.79,79.77,74.31,1.21,Uzun (2-5 Hafta),1.38,Düşüş
WDC,169.57,169.57,206.17,147.37,1.65,Kısa (1-3 Gün),10.09,Yükseliş
SPG,180.2,180.2,188.59,175.37,1.74,Uzun (2-5 Hafta),2.68,Düşüş
NTLA,9.52,9.52,10.34,8.33,0.68,Kısa (1-3 Gün),0.54,Düşüş
FTV,53.89,53.89,55.26,52.25,0.83,Uzun (2-5 Hafta),0.91,Yükseliş
GWW,959.11,959.11,998.09,926.62,1.2,Uzun (2-5 Hafta),18.05,Yükseliş
AEP,116.7,116.7,125.75,113.18,2.57,Uzun (2-5 Hafta),1.96,Düşüş
NIO,5.09,5.09,6.03,4.46,1.48,Kısa (1-3 Gün),0.29,Düşüş
WMB,62.16,62.16,65.46,59.1,1.08,Orta (1-2 Hafta),1.39,Yükseliş
MS,176.36,176.36,182.31,167.63,0.68,Orta (1-2 Hafta),3.97,Yükseliş
U,48.68,48.68,52.94,43.32,0.79,Kısa (1-3 Gün),2.44,Yükseliş
SCHW,93.27,93.27,97.89,90.01,1.42,Uzun (2-5 Hafta),1.81,Düşüş
CVX,147.77,147.77,157.33,143.28,2.13,Uzun (2-5 Hafta),2.5,Düşüş
XOM,115.59,115.59,123.65,111.5,1.97,Uzun (2-5 Hafta),2.27,Yükseliş
HBAN,16.89,16.89,17.37,16.31,0.83,Uzun (2-5 Hafta),0.32,Yükseliş
FIS,65.58,65.58,69.17,62.34,1.11,Orta (1-2 Hafta),1.47,Düşüş
FITB,45.35,45.35,46.65,43.78,0.83,Uzun (2-5 Hafta),0.87,Yükseliş
KIM,19.92,19.92,20.73,19.37,1.5,Uzun (2-5 Hafta),0.3,Düşüş
BILL,53.99,53.99,57.42,50.15,0.9,Orta (1-2 Hafta),1.74,Yükseliş
EL,103.53,103.53,108.04,96.92,0.68,Orta (1-2 Hafta),3.01,Yükseliş
AMZN,227.1,227.1,246.63,214.54,1.56,Orta (1-2 Hafta),5.71,Düşüş
DGX,182.33,182.33,193.45,176.66,1.96,Uzun (2-5 Hafta),3.15,Düşüş
CDNS,338.82,338.82,352.64,320.61,0.76,Orta (1-2 Hafta),8.28,Yükseliş
PTON,6.38,6.38,7.47,5.71,1.63,Kısa (1-3 Gün),0.31,Düşüş
SPWR,1.58,1.58,1.82,1.36,1.13,Kısa (1-3 Gün),0.1,Düşüş
CRL,187.76,187.76,196.99,174.23,0.68,Orta (1-2 Hafta),6.15,Yükseliş
